Datum;Proces
;
zondag 14 oktober 2018;nagedacht over mogelijke projecten, drank dispenser?
maandag 15 oktober 2018;
dinsdag 16 oktober 2018;
woensdag 17 oktober 2018;
donderdag 18 oktober 2018;
vrijdag 19 oktober 2018;besproken met klasgenoot, beslist project: Smart Home
zaterdag 20 oktober 2018;brainstormen van hardware modules en protocol(HCP) tussen modules + schema uitgewerkt
zondag 21 oktober 2018;mail opgemaakt en doorgestuurd naar leerkrachten
maandag 22 oktober 2018;
dinsdag 23 oktober 2018;
woensdag 24 oktober 2018;PROTOTYPE 1: communicatie tussen modules: led aansturen via button
donderdag 25 oktober 2018;INFOAVOND GIP: presentatie GIP in de klas samen met ouders, klasgenoten en met de leerkracht, demo (jammergenoeg kortsluiting gemaakt)
vrijdag 26 oktober 2018;troubleshooting modules want kortgesloten
zaterdag 27 oktober 2018;
zondag 28 oktober 2018;
maandag 29 oktober 2018;
dinsdag 30 oktober 2018;HCP verder uitgewerkt
woensdag 31 oktober 2018;
donderdag 1 november 2018;HCP verder uitgewerkt, SLE?
vrijdag 2 november 2018;
zaterdag 3 november 2018;
zondag 4 november 2018;
maandag 5 november 2018;troubleshooting modules
dinsdag 6 november 2018;troubleshooting modules
woensdag 7 november 2018;
donderdag 8 november 2018;
vrijdag 9 november 2018;direct aantsluiten van een esp8266 module
zaterdag 10 november 2018;
zondag 11 november 2018;direct aantsluiten van een esp8266 module, meer research
maandag 12 november 2018;modules zijn gerepareerd, we kunnen verder
dinsdag 13 november 2018;maken van verschillende prototypes om te testen + test programma uploaden
woensdag 14 november 2018;
donderdag 15 november 2018;verschillende opties in de HC12 uitesten met AT-commando's, vaststelling klein beriek?
vrijdag 16 november 2018;succesvolle connectie tussen modules met addressering
zaterdag 17 november 2018;research ivm HC12 bereik
zondag 18 november 2018;
maandag 19 november 2018;HC12's ingesteld op een buad van 4800 en op mode FU3
dinsdag 20 november 2018;hardware van verschillende modules aangepast en op dezelfde pinnen ingesteld
woensdag 21 november 2018;
donderdag 22 november 2018;aanpassing aan het protocol 2 bytes -> 4 bytes (startbyte, van, naar, data)
vrijdag 23 november 2018;aanmaken van gemeenschappelijke library voor master en slave + direct aansturen van esp8266
zaterdag 24 november 2018;
zondag 25 november 2018;
maandag 26 november 2018;
dinsdag 27 november 2018;
woensdag 28 november 2018;
donderdag 29 november 2018;
vrijdag 30 november 2018;
zaterdag 1 december 2018;
zondag 2 december 2018;
maandag 3 december 2018;
dinsdag 4 december 2018;
woensdag 5 december 2018;
donderdag 6 december 2018;
vrijdag 7 december 2018;
zaterdag 8 december 2018;
zondag 9 december 2018;
maandag 10 december 2018;
dinsdag 11 december 2018;
woensdag 12 december 2018;
donderdag 13 december 2018;
vrijdag 14 december 2018;
zaterdag 15 december 2018;
zondag 16 december 2018;
maandag 17 december 2018;
dinsdag 18 december 2018;
woensdag 19 december 2018;
donderdag 20 december 2018;
vrijdag 21 december 2018;
zaterdag 22 december 2018;
zondag 23 december 2018;
maandag 24 december 2018;
dinsdag 25 december 2018;
woensdag 26 december 2018;
donderdag 27 december 2018;
vrijdag 28 december 2018;
zaterdag 29 december 2018;
zondag 30 december 2018;
maandag 31 december 2018;
dinsdag 1 januari 2019;
woensdag 2 januari 2019;
donderdag 3 januari 2019;
vrijdag 4 januari 2019;
zaterdag 5 januari 2019;
zondag 6 januari 2019;
maandag 7 januari 2019;
dinsdag 8 januari 2019;
woensdag 9 januari 2019;
donderdag 10 januari 2019;
vrijdag 11 januari 2019;
zaterdag 12 januari 2019;
zondag 13 januari 2019;
maandag 14 januari 2019;
dinsdag 15 januari 2019;
woensdag 16 januari 2019;
donderdag 17 januari 2019;
vrijdag 18 januari 2019;
zaterdag 19 januari 2019;
zondag 20 januari 2019;
maandag 21 januari 2019;
dinsdag 22 januari 2019;
woensdag 23 januari 2019;
donderdag 24 januari 2019;
vrijdag 25 januari 2019;
zaterdag 26 januari 2019;
zondag 27 januari 2019;
maandag 28 januari 2019;
dinsdag 29 januari 2019;
woensdag 30 januari 2019;
donderdag 31 januari 2019;
vrijdag 1 februari 2019;
zaterdag 2 februari 2019;
zondag 3 februari 2019;
maandag 4 februari 2019;
dinsdag 5 februari 2019;
woensdag 6 februari 2019;
donderdag 7 februari 2019;
vrijdag 8 februari 2019;
zaterdag 9 februari 2019;
zondag 10 februari 2019;
maandag 11 februari 2019;
dinsdag 12 februari 2019;
woensdag 13 februari 2019;
donderdag 14 februari 2019;
vrijdag 15 februari 2019;
zaterdag 16 februari 2019;
zondag 17 februari 2019;
maandag 18 februari 2019;
dinsdag 19 februari 2019;
woensdag 20 februari 2019;
donderdag 21 februari 2019;
vrijdag 22 februari 2019;
zaterdag 23 februari 2019;
zondag 24 februari 2019;
maandag 25 februari 2019;
dinsdag 26 februari 2019;
woensdag 27 februari 2019;
donderdag 28 februari 2019;
vrijdag 1 maart 2019;
zaterdag 2 maart 2019;
zondag 3 maart 2019;
maandag 4 maart 2019;
dinsdag 5 maart 2019;
woensdag 6 maart 2019;
donderdag 7 maart 2019;
vrijdag 8 maart 2019;
zaterdag 9 maart 2019;
zondag 10 maart 2019;
maandag 11 maart 2019;
dinsdag 12 maart 2019;
woensdag 13 maart 2019;
donderdag 14 maart 2019;
vrijdag 15 maart 2019;
zaterdag 16 maart 2019;
zondag 17 maart 2019;
maandag 18 maart 2019;
dinsdag 19 maart 2019;
woensdag 20 maart 2019;
donderdag 21 maart 2019;
vrijdag 22 maart 2019;
zaterdag 23 maart 2019;
zondag 24 maart 2019;
maandag 25 maart 2019;
dinsdag 26 maart 2019;
woensdag 27 maart 2019;
donderdag 28 maart 2019;
vrijdag 29 maart 2019;
zaterdag 30 maart 2019;
zondag 31 maart 2019;
maandag 1 april 2019;
dinsdag 2 april 2019;
woensdag 3 april 2019;
donderdag 4 april 2019;
vrijdag 5 april 2019;
zaterdag 6 april 2019;
zondag 7 april 2019;
maandag 8 april 2019;
dinsdag 9 april 2019;
woensdag 10 april 2019;
donderdag 11 april 2019;
vrijdag 12 april 2019;
zaterdag 13 april 2019;
zondag 14 april 2019;
maandag 15 april 2019;
dinsdag 16 april 2019;
woensdag 17 april 2019;
donderdag 18 april 2019;
vrijdag 19 april 2019;
zaterdag 20 april 2019;
zondag 21 april 2019;
maandag 22 april 2019;
dinsdag 23 april 2019;
woensdag 24 april 2019;
donderdag 25 april 2019;
vrijdag 26 april 2019;
zaterdag 27 april 2019;
zondag 28 april 2019;
maandag 29 april 2019;
dinsdag 30 april 2019;
woensdag 1 mei 2019;
donderdag 2 mei 2019;
vrijdag 3 mei 2019;
zaterdag 4 mei 2019;
zondag 5 mei 2019;
maandag 6 mei 2019;
dinsdag 7 mei 2019;
woensdag 8 mei 2019;
donderdag 9 mei 2019;
vrijdag 10 mei 2019;
zaterdag 11 mei 2019;
zondag 12 mei 2019;
maandag 13 mei 2019;
dinsdag 14 mei 2019;
woensdag 15 mei 2019;
donderdag 16 mei 2019;
vrijdag 17 mei 2019;
zaterdag 18 mei 2019;
zondag 19 mei 2019;
maandag 20 mei 2019;
dinsdag 21 mei 2019;
woensdag 22 mei 2019;
donderdag 23 mei 2019;
vrijdag 24 mei 2019;
zaterdag 25 mei 2019;
zondag 26 mei 2019;
maandag 27 mei 2019;
dinsdag 28 mei 2019;
woensdag 29 mei 2019;
donderdag 30 mei 2019;
vrijdag 31 mei 2019;
zaterdag 1 juni 2019;
zondag 2 juni 2019;
maandag 3 juni 2019;
dinsdag 4 juni 2019;
woensdag 5 juni 2019;
donderdag 6 juni 2019;
vrijdag 7 juni 2019;
zaterdag 8 juni 2019;
zondag 9 juni 2019;
maandag 10 juni 2019;
dinsdag 11 juni 2019;
woensdag 12 juni 2019;
donderdag 13 juni 2019;
vrijdag 14 juni 2019;
zaterdag 15 juni 2019;
zondag 16 juni 2019;
maandag 17 juni 2019;
dinsdag 18 juni 2019;
woensdag 19 juni 2019;
donderdag 20 juni 2019;
vrijdag 21 juni 2019;
zaterdag 22 juni 2019;
zondag 23 juni 2019;
maandag 24 juni 2019;
dinsdag 25 juni 2019;
woensdag 26 juni 2019;
donderdag 27 juni 2019;
